set C :=
BQA5126-06215    EEL7053-05202A   EMC5313-07220    EPS7025-09211
DAS5102-02220A   EEL7055-05202A   EMC5315-07220    EPS7026-09202
DAS5104-07220A   EEL7055-05202B   EMC5317-07220    EPS7028-04202A
DAS5109-05220A   EEL7061-05202A   EMC5335-06203    EPS7031-06201B
DAS5114-04220A   EEL7061-05202B   EMC5335-06203B   EPS7031-07203A
DAS5120-06220A   EEL7062-06202A   EMC5356-07220    EPS7032-09211
DAS5142-07220A   EEL7062-06202C   EMC5361-04203A   EPS7060-05201A
DAS5151-06220A   EEL7063-06202A   EMC5404-06203A   EQA5116-01203A
DAS5203-05220A   EEL7064-06202A   EMC5404-06203B   EQA5118-01212
DAS5210-03220A   EEL7071-04212    EMC5405-03203A   EQA5217-08215
DAS5307-03220A   EEL7071-07202A   EMC5405-03203B   EQA5221-06215
DAS5308-04220A   EEL7071-07202B   EMC5407-04203A   EQA5225-08215
DAS5310-07220    EEL7072-04212    EMC5407-04203B   EQA5312-08215
DAS5312-05220A   EEL7072-06202A   EMC5417-05203A   EQA5313-06215
DAS5314-06220    EEL7073-04212    EMC5417-05203B   EQA5322-06215
DAS5317-06202A   EEL7073-07202A   EMC5418-04203    EQA5333-08215
DAS5332-03220A   EEL7073-07202B   EMC5418-04203A   EQA5342-06215
DAS5401-07220    EEL7074-07202A   EMC5419-05203A   EQA5416-06215
DAS5411-01220A   EEL7074-07202B   EMC5425-04201A   EQA5506-08215
ECV5104-06201A   EEL7102-09202    EMC5425-04203    EQA5509-09215
ECV5104-06201B   EEL7104-09235    EMC5425-04212    EQA5521-09215
ECV5104-06212    EEL7201-09202    EMC5432-07220    EQA5562-09215
ECV5114-05201B   EEL7300-07202A   EMC5452-07220    EQA5616-09215
ECV5115-06201B   EEL7300-07202B   EMC5467-06220A   FSC5002-02212A
ECV5115-06212    EEL7303-03208A   EMC5489-07220    FSC5002-02213
ECV5119-05201A   EEL7304-09202    ENS5101-05201A   FSC5002-02215
ECV5119-05201B   EEL7304-09235    ENS5101-05201B   FSC5101-01202A
ECV5119-06212    EEL7319-07235    ENS5102-06201A   FSC5101-01203A
ECV5129-06201B   EEL7322-07235    ENS5102-06201B   FSC5103-02213
ECV5135-07212    EEL7418-09202    ENS5106-09201A   FSC5103-03212
ECV5137-04201A   EEL7885-07235    ENS5106-09201B   FSC5113-03202A
ECV5149-05201A   EGC5013-08215    ENS5106-09211    FSC5113-03212
ECV5149-05201B   EGC5013-09211    ENS5107-09211    FSC5207-03213B
ECV5213-05201A   EGC5037-07220    ENS5159-06212    FSC5207-04201A
ECV5213-05201B   EGC5263-09211    ENS5177-06212    FSC5207-04203
ECV5223-05201B   EGR5213-01203A   ENS7024-06212    INE5118-03202A
ECV5224-05201B   EGR5213-01212    ENS7033-09211    INE5201-01212
ECV5228-06201B   EGR5606-01220A   ENS7042-09211    INE5201-03215
ECV5231-06212    EMC5003-07203A   ENS7043-09211    INE5202-03202A
ECV5234-04203    EMC5003-07203B   ENS7044-09211    INE5202-03203A
ECV5251-07212    EMC5004-01203A   ENS7045-09211    INE5202-03212
ECV5261-06201A   EMC5005-06203A   ENS7046-09211    INE5401-01208A
ECV5302-05201A   EMC5005-06203B   EPS5120-01212    INE5402-01208A
ECV5302-05201B   EMC5007-07220    EPS5222-04212    INE5403-01208A
ECV5307-07212    EMC5022-09203    EPS5227-06201B   INE5403-01208B
ECV5318-09201A   EMC5110-05203A   EPS5227-07203A   INE5404-02208A
ECV5318-09201B   EMC5123-05203A   EPS5234-02213    INE5406-02208A
ECV5319-05201B   EMC5123-05203B   EPS5235-05201B   INE5406-05202A
ECV5319-07212    EMC5128-03203A   EPS5235-06203B   INE5407-02208A
ECV5330-05201A   EMC5128-03203B   EPS5240-06201B   INE5407-07202A
ECV5331-06201B   EMC5128-03213B   EPS5240-07203A   INE5407-07202B
ECZ5102-01212    EMC5131-03215    EPS5241-09235    INE5408-03208A
ECZ5102-03202A   EMC5138-04203    EPS7001-02213    INE5410-03208A
EEL5105-01208A   EMC5138-04203A   EPS7002-03212    INE5411-03208A
EEL5105-01208B   EMC5138-04203B   EPS7005-05201A   INE5412-04208A
EEL5105-02220A   EMC5140-07203A   EPS7005-05202C   INE5417-04208A
EEL5105-03202A   EMC5140-07203B   EPS7008-06201B   INE5601-01238A
EEL5113-06203    EMC5201-03203B   EPS7009-03213B   INE5602-01238A
EEL5113-06203B   EMC5202-05203A   EPS7009-04203    INE5603-01238A
EEL5354-06220    EMC5202-05203B   EPS7010-05201A   INE5605-02238A
EEL7014-01202A   EMC5203-05203A   EPS7013-09211    INE5607-02238A
EEL7014-01202B   EMC5203-05203B   EPS7018-06202A   LSB7904-08215
EEL7030-04202A   EMC5204-07203B   EPS7018-06212    MIP5102-02215A
EEL7030-04202B   EMC5210-06203    EPS7019-06212    MTM3101-01212
EEL7041-04202A   EMC5210-06203B   EPS7021-04212    MTM3103-03212
EEL7041-04202B   EMC5236-05214    EPS7021-05201B   MTM3104-04203
EEL7045-04202A   EMC5236-07220    EPS7022-06201B   QMC5222-02215
EEL7045-04202B   EMC5251-07220    EPS7023-06201B   QMC5229-03215
EEL7052-05202A   EMC5258-07220    EPS7023-07203A   QMC5350-02215
EEL7052-05202B   EMC5275-07220    EPS7024-04202A
EEL7052-05202C   EMC5302-04203    EPS7025-04202A;
set L :=
'0'      '113'    '226'    '339'    '452'    '565'    '678'    '791'    '904'
set P_rt[CTC106,3-0910] :=
'72'    '120'   '181'   '184'   '230'   '346'   '387'   '475'   '508'   '649'
'118'   '121'   '182'   '185'   '256'   '366'   '436'   '488'   '600';
set P_rt[CTC106,5-0730] := ; # empty
set P_rt[CTC106,2-0730] := '239' '242';
set P_rt[CTC106,2-0820] := '91' '94' '205' '439';
set P_rt[CTC106,7-1620] := '89' '90';
set P_rt[CTC106,2-1510] := '97' '98' '293' '295' '462' '481' '606';
set P_rt[CTC106,4-0730] := ; # empty
set P_rt[CTC106,4-1830] := ; # empty
set P_rt[CTC106,4-1920] :=
'247'   '677'   '687'   '695'   '702'   '709'   '716'   '723'   '730'   '740'
'248'   '678'   '688'   '696'   '703'   '710'   '717'   '724'   '731'   '743'
'250'   '681'   '689'   '697'   '704'   '711'   '718'   '725'   '732'
'251'   '682'   '690'   '698'   '705'   '712'   '719'   '726'   '733'
'500'   '683'   '691'   '699'   '706'   '713'   '720'   '727'   '734'
'501'   '685'   '692'   '700'   '707'   '714'   '721'   '728'   '735'
'676'   '686'   '693'   '701'   '708'   '715'   '722'   '729'   '739';
set P_rt[CTC106,4-1710] :=
'271'   '325'   '385'   '592'   '605'   '615'   '641'
'274'   '326'   '386'   '594'   '614'   '617';
set P_rt[CTC106,2-2020] := '362' '465' '507';
set P_rt[CTC106,6-1830] := ; # empty
set P_rt[CTC106,5-2020] := ; # empty
set P_rt[CTC106,5-2110] :=
'657'   '660'   '662'   '664'   '666'   '668'   '754'   '756'
'658'   '661'   '663'   '665'   '667'   '669'   '755';
set P_rt[CTC106,4-2020] := ; # empty
set P_rt[CTC106,4-2110] := ; # empty
set P_rt[CTC106,6-2020] := ; # empty
set P_rt[CTC106,6-2110] := ; # empty
set P_rt[CTC106,2-2110] := '673' '674' '675' '679' '680' '684' '694';
set P_rt[CTC106,5-1830] := ; # empty
set P_rt[CTC106,5-1920] :=
'741'   '744'   '746'   '748'   '750'   '752'
'742'   '745'   '747'   '749'   '751'   '753';
set P_rt[CTC107,2-1330] := '361';
set P_rt[CTC107,2-1420] :=
'0'     '138'   '153'   '168'   '190'   '252'   '574'
'46'    '139'   '154'   '186'   '201'   '265'   '575'
'82'    '142'   '157'   '187'   '236'   '357'   '577';
set P_rt[CTC107,4-1330] := ; # empty
set P_rt[CTC107,4-1420] :=
'1'     '83'    '106'   '327'   '352'   '359'   '757'
'2'     '84'    '270'   '350'   '358'   '519';
set P_rt[CTC107,5-1010] := ; # empty
set P_rt[CTC107,5-1100] :=
'3'     '133'   '240'   '331'   '426'   '435'   '474'   '493'   '628'
'7'     '134'   '241'   '332'   '431'   '445'   '486'   '502'
'8'     '136'   '243'   '365'   '432'   '451'   '487'   '521'
'64'    '137'   '244'   '425'   '434'   '473'   '492'   '522';
set P_rt[CTC107,2-1010] := '469';
set P_rt[CTC107,2-1100] :=
'4'     '31'    '85'    '135'   '259'   '447'   '497'   '563'
'22'    '37'    '107'   '180'   '264'   '466'   '506'
'30'    '54'    '132'   '183'   '287'   '472'   '515';
set P_rt[CTC107,5-1620] :=
'10'    '238'   '549'   '553'   '556'   '559'   '578'
'11'    '523'   '551'   '554'   '557'   '560'   '579'
'237'   '548'   '552'   '555'   '558'   '576'   '580';
set P_rt[CTC107,5-1710] :=
'5'     '58'    '221'   '226'   '299'   '303'   '337'   '423'   '569'   '573'
'41'    '59'    '223'   '227'   '300'   '334'   '338'   '458'   '570'
'42'    '220'   '224'   '290'   '302'   '335'   '422'   '484'   '572';
set P_rt[CTC107,3-1510] := '88' '478' '652';
set P_rt[CTC107,3-1620] := '6' '21' '546' '547' '550';
set P_rt[CTC107,3-1010] := ; # empty
set P_rt[CTC107,3-1100] :=
'9'     '87'    '289'   '330'   '414'   '442'   '459'   '471'   '520'   '625'
'14'    '202'   '307'   '356'   '430'   '454'   '460'   '479'   '619'
'86'    '288'   '310'   '392'   '433'   '455'   '470'   '491'   '621';
set P_rt[CTC107,5-1510] := '294' '370' '413' '427' '482';
set P_rt[CTC107,6-1330] := ; # empty
set P_rt[CTC107,6-1420] :=
'12'    '275'   '280'   '329'   '516'   '525'
'272'   '277'   '328'   '364'   '517'   '526';
set P_rt[CTC107,4-1010] := '598';
set P_rt[CTC107,4-1100] :=
'13'    '33'    '56'    '285'   '345'   '424'   '448'   '503'   '591'   '768'
'28'    '38'    '231'   '286'   '393'   '440'   '449'   '564'   '601'
'32'    '39'    '232'   '342'   '396'   '441'   '498'   '565'   '758';
set P_rt[CTC107,6-0820] :=
'70'    '95'    '206'   '375'   '408'   '411'   '769'
'71'    '96'    '207'   '376'   '409'   '412'   '770';
set P_rt[CTC107,6-0910] :=
'15'    '172'   '268'   '353'   '355'   '650'
'16'    '173'   '351'   '354'   '363'   '651';
set P_rt[CTC107,3-1710] :=
'18'    '52'    '60'    '218'   '267'   '341'   '461'   '568'   '631'   '633'
'34'    '53'    '217'   '266'   '340'   '415'   '494'   '571'   '632'   '636';
set P_rt[CTC107,3-1330] := ; # empty
set P_rt[CTC107,3-1420] :=
'19'    '48'    '99'    '233'   '468'   '532'   '585'
'47'    '67'    '113'   '467'   '531'   '535';
set P_rt[CTC107,6-1010] := '450';
set P_rt[CTC107,6-1100] :=
'20'    '77'    '123'   '130'   '343'   '400'   '405'   '452'   '505'   '629'
'65'    '80'    '124'   '131'   '344'   '401'   '406'   '457'   '528'   '630'
'66'    '81'    '127'   '228'   '395'   '403'   '443'   '463'   '529'   '771'
'76'    '105'   '129'   '229'   '398'   '404'   '444'   '504'   '562';
set P_rt[CTC107,5-1330] := ; # empty
set P_rt[CTC107,5-1420] :=
'23'    '141'   '149'   '159'   '166'   '192'   '199'   '496'   '539'   '586'
'24'    '143'   '150'   '160'   '167'   '193'   '200'   '530'   '540'   '587'
'35'    '144'   '151'   '161'   '169'   '194'   '234'   '533'   '541'
'36'    '145'   '152'   '162'   '170'   '195'   '235'   '534'   '542'
'100'   '146'   '155'   '163'   '188'   '196'   '489'   '536'   '543'
'101'   '147'   '156'   '164'   '189'   '197'   '490'   '537'   '544'
'140'   '148'   '158'   '165'   '191'   '198'   '495'   '538'   '545';
set P_rt[CTC107,4-0820] := '374' '407' '410' '509' '762';
set P_rt[CTC107,4-0910] :=
'25'    '102'   '260'   '360'   '417'   '421'   '483'   '653'
'29'    '171'   '261'   '390'   '418'   '446'   '527'   '654';
set P_rt[CTC107,5-0820] :=
'73'    '104'   '209'   '213'   '394'   '402'   '584'   '623'   '627'
'74'    '203'   '210'   '215'   '397'   '437'   '620'   '624'
'103'   '204'   '212'   '216'   '399'   '438'   '622'   '626';
set P_rt[CTC107,5-0910] :=
'26'    '122'   '128'   '178'   '258'   '347'   '420'   '485'
'27'    '125'   '175'   '179'   '333'   '348'   '476'   '511'
'78'    '126'   '176'   '257'   '336'   '419'   '477';
set P_rt[CTC107,2-1620] := '119' '253';
set P_rt[CTC107,2-1710] :=
'40'    '49'    '219'   '225'   '298'   '323'   '349'   '384'   '480'   '613'
'43'    '116'   '222'   '245'   '301'   '324'   '367'   '464'   '567'   '634';
set P_rt[CTC107,3-1830] := '637' '638';
set P_rt[CTC107,3-1920] := '44' '45' '499' '655' '656' '659';
set P_rt[CTC107,2-1830] := ; # empty
set P_rt[CTC107,2-1920] := '50' '51' '246' '249' '291';
set P_rt[CTC107,2-0910] :=
'75'    '174'   '177'   '208'   '211'   '214'   '269'   '377'   '453'   '618';
set P_rt[CTC107,6-1510] := '55' '308' '309' '311' '312' '416' '428' '429';
set P_rt[CTC107,4-1510] := '69' '296' '297' '518' '599' '639';
set P_rt[CTC107,4-1620] := '57' '368' '369' '524' '561';
set P_rt[CTC107,6-1620] :=
'111'   '114'   '273'   '278'   '281'   '283'
'112'   '115'   '276'   '279'   '282'   '284';
set P_rt[CTC107,6-1710] :=
'61'    '254'   '262'   '566'   '595'   '597'
'62'    '255'   '263'   '593'   '596';
set P_rt[CTC107,7-1330] := ; # empty
set P_rt[CTC107,7-1420] := '63';
set P_rt[CTC107,3-0730] := ; # empty
set P_rt[CTC107,3-0820] := '68' '79' '92' '93';
set P_rt[CTC107,6-0730] := ; # empty
set P_rt[CTC107,3-0910] :=
'72'    '120'   '181'   '184'   '230'   '346'   '387'   '475'   '508'   '649'
'118'   '121'   '182'   '185'   '256'   '366'   '436'   '488'   '600';
set P_rt[CTC107,5-0730] := ; # empty
set P_rt[CTC107,2-0730] := '239' '242';
set P_rt[CTC107,2-0820] := '91' '94' '205' '439';
set P_rt[CTC107,7-1620] := '89' '90';
set P_rt[CTC107,2-1510] := '97' '98' '293' '295' '462' '481' '606';
set P_rt[CTC107,4-0730] := ; # empty
set P_rt[CTC107,4-1830] := ; # empty
set P_rt[CTC107,4-1920] :=
'247'   '677'   '687'   '695'   '702'   '709'   '716'   '723'   '730'   '740'
'248'   '678'   '688'   '696'   '703'   '710'   '717'   '724'   '731'   '743'
'250'   '681'   '689'   '697'   '704'   '711'   '718'   '725'   '732'
'251'   '682'   '690'   '698'   '705'   '712'   '719'   '726'   '733'
'500'   '683'   '691'   '699'   '706'   '713'   '720'   '727'   '734'
'501'   '685'   '692'   '700'   '707'   '714'   '721'   '728'   '735'
'676'   '686'   '693'   '701'   '708'   '715'   '722'   '729'   '739';
set P_rt[CTC107,4-1710] :=
'271'   '325'   '385'   '592'   '605'   '615'   '641'
'274'   '326'   '386'   '594'   '614'   '617';
set P_rt[CTC107,2-2020] := '362' '465' '507';
set P_rt[CTC107,6-1830] := ; # empty
set P_rt[CTC107,5-2020] := ; # empty
set P_rt[CTC107,5-2110] :=
'657'   '660'   '662'   '664'   '666'   '668'   '754'   '756'
'658'   '661'   '663'   '665'   '667'   '669'   '755';
set P_rt[CTC107,4-2020] := ; # empty
set P_rt[CTC107,4-2110] := ; # empty
set P_rt[CTC107,6-2020] := ; # empty
set P_rt[CTC107,6-2110] := ; # empty
set P_rt[CTC107,2-2110] := '673' '674' '675' '679' '680' '684' '694';
set P_rt[CTC107,5-1830] := ; # empty
set P_rt[CTC107,5-1920] :=
'741'   '744'   '746'   '748'   '750'   '752'
'742'   '745'   '747'   '749'   '751'   '753';
set P_rt[CTC108,2-1330] := '361';
set P_rt[CTC108,2-1420] :=
'0'     '138'   '153'   '168'   '190'   '252'   '574'
'46'    '139'   '154'   '186'   '201'   '265'   '575'
'82'    '142'   '157'   '187'   '236'   '357'   '577';
set P_rt[CTC108,4-1330] := ; # empty
set P_rt[CTC108,4-1420] :=
'1'     '83'    '106'   '327'   '352'   '359'   '757'
'2'     '84'    '270'   '350'   '358'   '519';
set P_rt[CTC108,5-1010] := ; # empty
set P_rt[CTC108,5-1100] :=
'3'     '133'   '240'   '331'   '426'   '435'   '474'   '493'   '628'
'7'     '134'   '241'   '332'   '431'   '445'   '486'   '502'
'8'     '136'   '243'   '365'   '432'   '451'   '487'   '521'
'64'    '137'   '244'   '425'   '434'   '473'   '492'   '522';
set P_rt[CTC108,2-1010] := '469';
set P_rt[CTC108,2-1100] :=
'4'     '31'    '85'    '135'   '259'   '447'   '497'   '563'
'22'    '37'    '107'   '180'   '264'   '466'   '506'
'30'    '54'    '132'   '183'   '287'   '472'   '515';
set P_rt[CTC108,5-1620] :=
'10'    '238'   '549'   '553'   '556'   '559'   '578'
'11'    '523'   '551'   '554'   '557'   '560'   '579'
'237'   '548'   '552'   '555'   '558'   '576'   '580';
set P_rt[CTC108,5-1710] :=
'5'     '58'    '221'   '226'   '299'   '303'   '337'   '423'   '569'   '573'
'41'    '59'    '223'   '227'   '300'   '334'   '338'   '458'   '570'
'42'    '220'   '224'   '290'   '302'   '335'   '422'   '484'   '572';
set P_rt[CTC108,3-1510] := '88' '478' '652';
set P_rt[CTC108,3-1620] := '6' '21' '546' '547' '550';
set P_rt[CTC108,3-1010] := ; # empty
set P_rt[CTC108,3-1100] :=
'9'     '87'    '289'   '330'   '414'   '442'   '459'   '471'   '520'   '625'
'14'    '202'   '307'   '356'   '430'   '454'   '460'   '479'   '619'
'86'    '288'   '310'   '392'   '433'   '455'   '470'   '491'   '621';
set P_rt[CTC108,5-1510] := '294' '370' '413' '427' '482';
set P_rt[CTC108,6-1330] := ; # empty
set P_rt[CTC108,6-1420] :=
'12'    '275'   '280'   '329'   '516'   '525'
'272'   '277'   '328'   '364'   '517'   '526';
set P_rt[CTC108,4-1010] := '598';
set P_rt[CTC108,4-1100] :=
'13'    '33'    '56'    '285'   '345'   '424'   '448'   '503'   '591'   '768'
'28'    '38'    '231'   '286'   '393'   '440'   '449'   '564'   '601'
'32'    '39'    '232'   '342'   '396'   '441'   '498'   '565'   '758';
set P_rt[CTC108,6-0820] :=
'70'    '95'    '206'   '375'   '408'   '411'   '769'
'71'    '96'    '207'   '376'   '409'   '412'   '770';
set P_rt[CTC108,6-0910] :=
'15'    '172'   '268'   '353'   '355'   '650'
'16'    '173'   '351'   '354'   '363'   '651';
set P_rt[CTC108,3-1710] :=
'18'    '52'    '60'    '218'   '267'   '341'   '461'   '568'   '631'   '633'
'34'    '53'    '217'   '266'   '340'   '415'   '494'   '571'   '632'   '636';
set P_rt[CTC108,3-1330] := ; # empty
set P_rt[CTC108,3-1420] :=
'19'    '48'    '99'    '233'   '468'   '532'   '585'
'47'    '67'    '113'   '467'   '531'   '535';
set P_rt[CTC108,6-1010] := '450';
set P_rt[CTC108,6-1100] :=
'20'    '77'    '123'   '130'   '343'   '400'   '405'   '452'   '505'   '629'
'65'    '80'    '124'   '131'   '344'   '401'   '406'   '457'   '528'   '630'
'66'    '81'    '127'   '228'   '395'   '403'   '443'   '463'   '529'   '771'
'76'    '105'   '129'   '229'   '398'   '404'   '444'   '504'   '562';
set P_rt[CTC108,5-1330] := ; # empty
set P_rt[CTC108,5-1420] :=
'23'    '141'   '149'   '159'   '166'   '192'   '199'   '496'   '539'   '586'
'24'    '143'   '150'   '160'   '167'   '193'   '200'   '530'   '540'   '587'
'35'    '144'   '151'   '161'   '169'   '194'   '234'   '533'   '541'
'36'    '145'   '152'   '162'   '170'   '195'   '235'   '534'   '542'
'100'   '146'   '155'   '163'   '188'   '196'   '489'   '536'   '543'
'101'   '147'   '156'   '164'   '189'   '197'   '490'   '537'   '544'
'140'   '148'   '158'   '165'   '191'   '198'   '495'   '538'   '545';
set P_rt[CTC108,4-0820] := '374' '407' '410' '509' '762';
set P_rt[CTC108,4-0910] :=
'25'    '102'   '260'   '360'   '417'   '421'   '483'   '653'
'29'    '171'   '261'   '390'   '418'   '446'   '527'   '654';
set P_rt[CTC108,5-0820] :=
'73'    '104'   '209'   '213'   '394'   '402'   '584'   '623'   '627'
'74'    '203'   '210'   '215'   '397'   '437'   '620'   '624'
'103'   '204'   '212'   '216'   '399'   '438'   '622'   '626';
set P_rt[CTC108,5-0910] :=
'26'    '122'   '128'   '178'   '258'   '347'   '420'   '485'
'27'    '125'   '175'   '179'   '333'   '348'   '476'   '511'
'78'    '126'   '176'   '257'   '336'   '419'   '477';
set P_rt[CTC108,2-1620] := '119' '253';
set P_rt[CTC108,2-1710] :=
'40'    '49'    '219'   '225'   '298'   '323'   '349'   '384'   '480'   '613'
'43'    '116'   '222'   '245'   '301'   '324'   '367'   '464'   '567'   '634';
set P_rt[CTC108,3-1830] := '637' '638';
set P_rt[CTC108,3-1920] := '44' '45' '499' '655' '656' '659';
set P_rt[CTC108,2-1830] := ; # empty
set P_rt[CTC108,2-1920] := '50' '51' '246' '249' '291';
set P_rt[CTC108,2-0910] :=
'75'    '174'   '177'   '208'   '211'   '214'   '269'   '377'   '453'   '618';
set P_rt[CTC108,6-1510] := '55' '308' '309' '311' '312' '416' '428' '429';
set P_rt[CTC108,4-1510] := '69' '296' '297' '518' '599' '639';
set P_rt[CTC108,4-1620] := '57' '368' '369' '524' '561';
set P_rt[CTC108,6-1620] :=
'111'   '114'   '273'   '278'   '281'   '283'
'112'   '115'   '276'   '279'   '282'   '284';
set P_rt[CTC108,6-1710] :=
'61'    '254'   '262'   '566'   '595'   '597'
'62'    '255'   '263'   '593'   '596';
set P_rt[CTC108,7-1330] := ; # empty
set P_rt[CTC108,7-1420] := '63';
set P_rt[CTC108,3-0730] := ; # empty
set P_rt[CTC108,3-0820] := '68' '79' '92' '93';
set P_rt[CTC108,6-0730] := ; # empty
set P_rt[CTC108,3-0910] :=
'72'    '120'   '181'   '184'   '230'   '346'   '387'   '475'   '508'   '649'
'118'   '121'   '182'   '185'   '256'   '366'   '436'   '488'   '600';
set P_rt[CTC108,5-0730] := ; # empty
set P_rt[CTC108,2-0730] := '239' '242';
set P_rt[CTC108,2-0820] := '91' '94' '205' '439';
set P_rt[CTC108,7-1620] := '89' '90';
set P_rt[CTC108,2-1510] := '97' '98' '293' '295' '462' '481' '606';
set P_rt[CTC108,4-0730] := ; # empty
set P_rt[CTC108,4-1830] := ; # empty
set P_rt[CTC108,4-1920] :=
'247'   '677'   '687'   '695'   '702'   '709'   '716'   '723'   '730'   '740'
'248'   '678'   '688'   '696'   '703'   '710'   '717'   '724'   '731'   '743'
'250'   '681'   '689'   '697'   '704'   '711'   '718'   '725'   '732'
'251'   '682'   '690'   '698'   '705'   '712'   '719'   '726'   '733'
'500'   '683'   '691'   '699'   '706'   '713'   '720'   '727'   '734'
'501'   '685'   '692'   '700'   '707'   '714'   '721'   '728'   '735'
'676'   '686'   '693'   '701'   '708'   '715'   '722'   '729'   '739';
set P_rt[CTC108,4-1710] :=
'271'   '325'   '385'   '592'   '605'   '615'   '641'
'274'   '326'   '386'   '594'   '614'   '617';
set P_rt[CTC108,2-2020] := '362' '465' '507';
set P_rt[CTC108,6-1830] := ; # empty
set P_rt[CTC108,5-2020] := ; # empty
set P_rt[CTC108,5-2110] :=
'657'   '660'   '662'   '664'   '666'   '668'   '754'   '756'
'658'   '661'   '663'   '665'   '667'   '669'   '755';
set P_rt[CTC108,4-2020] := ; # empty
set P_rt[CTC108,4-2110] := ; # empty
set P_rt[CTC108,6-2020] := ; # empty
set P_rt[CTC108,6-2110] := ; # empty
set P_rt[CTC108,2-2110] := '673' '674' '675' '679' '680' '684' '694';
set P_rt[CTC108,5-1830] := ; # empty
set P_rt[CTC108,5-1920] :=
'741'   '744'   '746'   '748'   '750'   '752'
'742'   '745'   '747'   '749'   '751'   '753';
set P_rt[CTC109,2-1330] := '361';
set P_rt[CTC109,2-1420] :=
'0'     '82'    '139'   '153'   '157'   '186'   '190'   '236'   '574'   '577'
'46'    '138'   '142'   '154'   '168'   '187'   '201'   '252'   '575';
set P_rt[CTC109,4-1330] := ; # empty
set P_rt[CTC109,4-1420] :=
'1'     '83'    '106'   '327'   '352'   '757'
'2'     '84'    '270'   '350'   '519';
set P_rt[CTC109,5-1010] := ; # empty
set P_rt[CTC109,5-1100] :=
'7'     '134'   '241'   '332'   '432'   '451'   '487'   '521'
'8'     '136'   '243'   '425'   '434'   '473'   '492'   '522'
'64'    '137'   '244'   '426'   '435'   '474'   '493'   '628'
'133'   '240'   '331'   '431'   '445'   '486'   '502';
set P_rt[CTC109,2-1010] := ; # empty
set P_rt[CTC109,2-1100] :=
'4'     '31'    '85'    '135'   '259'   '447'   '497'
'22'    '37'    '107'   '180'   '264'   '466'   '506'
'30'    '54'    '132'   '183'   '287'   '472'   '563';
set P_rt[CTC109,5-1620] :=
'10'    '238'   '549'   '553'   '556'   '559'   '578'
'11'    '523'   '551'   '554'   '557'   '560'   '579'
'237'   '548'   '552'   '555'   '558'   '576'   '580';
set P_rt[CTC109,5-1710] :=
'5'     '220'   '224'   '290'   '302'   '335'   '422'   '484'   '572'
'41'    '221'   '226'   '299'   '303'   '337'   '423'   '569'   '573'
'42'    '223'   '227'   '300'   '334'   '338'   '458'   '570';
set P_rt[CTC109,3-1510] := '88' '478';
set P_rt[CTC109,3-1620] := '6' '21' '546' '547' '550';
set P_rt[CTC109,3-1010] := ; # empty
set P_rt[CTC109,3-1100] :=
'9'     '87'    '289'   '330'   '414'   '442'   '459'   '491'
'14'    '202'   '307'   '356'   '430'   '454'   '460'   '520'
'86'    '288'   '310'   '392'   '433'   '455'   '479';
set P_rt[CTC109,5-1510] := '294' '370' '413' '427' '482';
set P_rt[CTC109,6-1330] := ; # empty
set P_rt[CTC109,6-1420] :=
'12'    '272'   '275'   '277'   '280'   '328'   '329'   '364'   '525'   '526';
set P_rt[CTC109,4-1010] := '598';
set P_rt[CTC109,4-1100] :=
'13'    '33'    '56'    '285'   '345'   '424'   '448'   '503'   '591'
'28'    '38'    '231'   '286'   '393'   '440'   '449'   '564'   '601'
'32'    '39'    '232'   '342'   '396'   '441'   '498'   '565'   '758';
set P_rt[CTC109,6-0820] :=
'70'    '71'    '95'    '96'    '206'   '207'   '408'   '409'   '411'   '412';
set P_rt[CTC109,6-0910] :=
'15'    '172'   '268'   '353'   '355'   '650'
'16'    '173'   '351'   '354'   '363'   '651';
set P_rt[CTC109,3-1710] :=
'18'    '52'    '60'    '218'   '341'   '461'   '571'   '632'   '636'
'34'    '53'    '217'   '340'   '415'   '568'   '631'   '633';
set P_rt[CTC109,3-1330] := ; # empty
set P_rt[CTC109,3-1420] :=
'19'    '48'    '99'    '233'   '468'   '532'
'47'    '67'    '113'   '467'   '531'   '535';
set P_rt[CTC109,6-1010] := '450';
set P_rt[CTC109,6-1100] :=
'20'    '77'    '123'   '130'   '343'   '400'   '405'   '452'   '505'   '629'
'65'    '80'    '124'   '131'   '344'   '401'   '406'   '457'   '528'   '630'
'66'    '81'    '127'   '228'   '395'   '403'   '443'   '463'   '529'   '771'
'76'    '105'   '129'   '229'   '398'   '404'   '444'   '504'   '562';
set P_rt[CTC109,5-1330] := ; # empty
set P_rt[CTC109,5-1420] :=
'23'    '141'   '149'   '159'   '166'   '192'   '199'   '533'   '541'
'24'    '143'   '150'   '160'   '167'   '193'   '200'   '534'   '542'
'35'    '144'   '151'   '161'   '169'   '194'   '234'   '536'   '543'
'36'    '145'   '152'   '162'   '170'   '195'   '235'   '537'   '544'
'100'   '146'   '155'   '163'   '188'   '196'   '489'   '538'   '545'
'101'   '147'   '156'   '164'   '189'   '197'   '490'   '539'
'140'   '148'   '158'   '165'   '191'   '198'   '530'   '540';
set P_rt[CTC109,4-0820] := '407' '410' '509' '762';
set P_rt[CTC109,4-0910] :=
'25'    '102'   '260'   '360'   '417'   '421'   '483'
'29'    '171'   '261'   '390'   '418'   '446'   '527';
set P_rt[CTC109,5-0820] :=
